Readable symbols extracted from iamthepcjungulator.mxf (filtered)

00000: mx@c
00001: pmax
00002: qv2
00003: r#N
00004: svpatcher
00005: t#P
00006: uorigin
00007: tvuser
00008: wpictslider
00009: DPPPPxwfknob.pct
00010: Qywfmodes.pct
00011: tvw
00012: DPPPPxQyQ
00013: tvw
00014: DPPPPxQyQ
00015: tvw
00016: DPPPPxQyQ
00017: tvw
00018: DPPPPxQyQ
00019: tvw
00020: DPPPPxQyQ
00021: tzbutton
00022: t{window
00023: |setfont
00024: }Sans Serif
00025: t~hidden
00026: newex
00027: loadbang
00028: t~1
00029: message
00030: open
00031: pcontrol
00032: t{|}$
00033: t~1
00034: t~z
00035: *_P
00036: t~1
00037: close
00038: t~1
00039: ?_P
00040: t~1
00041: t~1
00042: T_P
00043: t{|1
00044: Arial Black
00045: t~1
00046: t{|}$
00047: t~1
00048: t{|1
00049: t~1
00050: t~1
00051: noteout
00052: t~1
00053: toggle
00054: i_P
00055: hintson
00056: t{|}$
00057: t~1
00058: t~1
00059: t{|1
00060: t~1
00061: t~1
00062: inlet
00063: t~1
00064: outlet
00065: t~1
00066: t{|1
00067: scaler
00068: send~
00069: 1 fromvstsynth
00070: 1!midtovstysynth
00071: (_P
00072: ;_P
00073: rs_
00074: s_P
00075: t{|1
00076: 1"gate
00077: t{|}$
00078: 1#pack
00079: 1$midievent
00080: 1%#B
00081: 1&color
00082: t{|1
00083: 1'notein
00084: r1(comlet
00085: 1)plug
00086: r1(1
00087: t{|}$
00088: r1*vst~
00089: 1+loaduniqueid
00090: P1,none
00091: t1-newobj
00093: 1%1&U
00094: t1.connect
00095: SPRP
00096: t1.TPQP
00097: t1.PPXP
00098: t1.WPPP
00099: t1.QPPP
00100: t1.RPPP
00101: t1.PQYP
00102: t1.ZPWP
00103: t1.\PWQ
00104: t1.VPWQ
00105: t1.[PVP
00106: t1.UP[P
00107: t1.UPVR
00108: t1.UQVS
00109: t1.\P]P
00110: t1/pop
00111: t~1-
00112: 10p
00113: 11vstsynth
00114: t{|}$
00115: t12comment
00116: 13load
00117: t12
00118: 14interface
00119: t12
00120: 15keyboard
00121: 16thru
00122: tv17panel
00123: 18#X
00124: 19brgb
00125: 181:frgb
00126: PPP
00127: 181;border
00128: 181<rounded
00129: 181=shadow
00130: 181>done
00131: t~1.TPYP
00132: t~1.VPTP
00133: t~1.WPTQ
00134: t~1.UPTR
00135: t~1.TPZP
00136: t~1.XPTS
00137: t~1.\PZQ
00138: t~1.ZP]P
00139: t~1.TQ[P
00140: t~1.[P^P
00141: t~1.\P[Q
00142: t1/
00143: t~1-
00145: t{|}$
00146: tuP
00147: t{|1
00148: r1(1?adc
00149: 1@on
00150: M_P
00151: r1(1Amono
00152: 7_P
00153: r1(16
00154: N_P
00155: v_P
00156: t{|}$
00157: 1Bsel
00158: 1Cgate~
00159: 1D+~
00160: =_P
00161: t{|}$
00162: 1Eadc~
00163: t1.QPTP
00164: t1.SPQP
00165: t1.PPQQ
00166: t1.RPUP
00167: t1.SPRP
00168: t1.PQRQ
00169: t1/
00170: t~1-
00172: 1Fdac~
00173: 1Groute
00174: t1.
00175: t1.
00176: PPP
00177: t1.XPUP
00178: t1.ZPUP
00179: t1.SPUQ
00180: t1.
00181: P\P
00182: t1.
00183: P\P
00184: t1.]PXP
00185: t1._PSP
00186: t1.WPQP
00187: t1.UPQP
00188: t1.PQQP
00189: t1.ZPVP
00190: t1.XPVP
00191: t1.RPSQ
00192: t1.]PYP
00193: t1.WPQQ
00194: t1.VPQQ
00195: t1.\Q]P
00196: t1.
00197: PTP
00198: t1.TPVQ
00199: t1.\PZP
00200: t1.RQTQ
00201: t1.[PWP
00202: t1.YPWP
00203: t1.\P[P
00204: t1.SPWQ
00205: t1.^PRP
00206: t1/
00207: t~1-
00208: 101F
